t,L_Cmd,R_Cmd,L_tau,R_tau,L_IMU_angle,R_IMU_angle,L_IMU_vel,R_IMU_vel,L_encoder,R_encoder,L_encoder_vel,R_encoder_vel
1.0251998901367188e-05,0.0,0.0,-0.03761763037465554,-0.008553869782882119,0.0,0.0,-0.03761763037465554,-0.008553869782882119,-0.00016781150780158986,-4.2324432473163296e-05,0.021771613508462906,-0.03045603819191456
0.018113374710083008,-0.01464392558050065,0.0,-0.06786720752237306,-0.04619401009982428,-0.01464392558050065,0.0,-0.06786720752237306,-0.04619401009982428,-0.0005953456311134978,-0.0002759553385399618,0.02982458844780922,-0.022043626755475998
0.03808093070983887,0.0,0.014650755769679336,-0.03230968293032302,-0.05014104568708507,0.0,0.014650755769679336,-0.03230968293032302,-0.05014104568708507,-0.0009268536529429177,-0.0006475586606470924,0.029297253116965294,-0.025586038827896118
0.05110907554626465,-0.01464392558050065,0.0,-0.029260196899004057,-0.08060395618960639,-0.01464392558050065,0.0,-0.029260196899004057,-0.08060395618960639,-0.0010441805822287706,-0.0010997622669059643,0.030436620116233826,-0.02796062082052231
0.06409287452697754,-0.01464392558050065,0.0,-0.04323483731202287,-0.054375963075691314,-0.01464392558050065,0.0,-0.04323483731202287,-0.054375963075691314,-0.0011829593479485187,-0.0014892363639909107,0.04003463685512543,-0.027627719566226006
0.07709646224975586,0.01465758595884381,0.0,0.004732854604237706,-0.051377556720802,0.01465758595884381,0.0,0.004732854604237706,-0.051377556720802,-0.0011562111519710973,-0.0016916938346840601,0.04258900135755539,-0.02621818333864212
0.09010529518127441,0.0,0.0,-0.0013610691256791805,-0.0668304194909195,0.0,0.0,-0.0013610691256791805,-0.0668304194909195,-0.0009539080021279509,-0.0019102190850367534,0.04027946665883064,-0.03172481805086136
0.10313892364501953,0.0,0.0,0.007471158067409482,-0.038888472447101044,0.0,0.0,0.007471158067409482,-0.038888472447101044,-0.0007647973251506715,-0.002038397612136794,0.04789673909544945,-0.03509911149740219
0.11618757247924805,0.0,0.0,0.018359131607331065,-0.06274266466447927,0.0,0.0,0.018359131607331065,-0.06274266466447927,-0.0005202875672220926,-0.002118368220555696,0.05473709478974342,-0.03116437792778015
0.13011860847473145,0.0,0.0,0.025106478053230966,-0.10472514943958328,0.0,0.0,0.025106478053230966,-0.10472514943958328,-0.0002359646925502656,-0.002442055419121123,0.05225652828812599,-0.035992465913295746
0.14313983917236328,0.0,0.0,0.03349633491712018,-0.10023935600111128,0.0,0.0,0.03349633491712018,-0.10023935600111128,7.087141781828589e-05,-0.0028589821483681914,0.04011131823062897,-0.03373165801167488
0.15612506866455078,0.0,0.0,0.032613619678281976,-0.0965458244857211,0.0,0.0,0.032613619678281976,-0.0965458244857211,0.00036372207259871396,-0.003167242078175357,0.04499472305178642,-0.030121076852083206
0.16913270950317383,0.0,0.0,0.04671443182796091,-0.11012828264031292,0.0,0.0,0.04671443182796091,-0.11012828264031292,0.0006655088942651894,-0.003453506381682392,0.04725642874836922,-0.02521059289574623
0.18213891983032227,0.0,0.0,0.04837843999955857,-0.1041011276155593,0.0,0.0,0.04837843999955857,-0.1041011276155593,0.0009837258903893052,-0.0037090734284378605,0.047520384192466736,-0.024956900626420975
0.19517731666564941,0.0,0.0,0.01931998047501451,-0.08770468488377511,0.0,0.0,0.01931998047501451,-0.08770468488377511,0.0011383316502611945,-0.003815383551939307,0.042440906167030334,-0.022751616314053535
0.2081465721130371,0.0,0.014650755769679336,0.026870341055853703,-0.07454013558881023,0.0,0.014650755769679336,0.026870341055853703,-0.07454013558881023,0.0011764155742779215,-0.0037651285812535713,0.04212358593940735,-0.02630981057882309
0.22115516662597656,-0.01464392558050065,0.0,0.009010153433370747,-0.10473195961843344,-0.01464392558050065,0.0,0.009010153433370747,-0.10473195961843344,0.0011602198761369719,-0.0037712239515492706,0.044765252619981766,-0.02669484168291092
0.23415255546569824,0.0,0.0,0.024707092079663727,-0.06649715428419048,0.0,0.0,0.024707092079663727,-0.06649715428419048,0.0011308842141574435,-0.0037223135705094553,0.049837321043014526,-0.02753906138241291
0.24717283248901367,-0.01464392558050065,0.0,0.038424609887975275,-0.03033188959835476,-0.01464392558050065,0.0,0.038424609887975275,-0.03033188959835476,0.0012198510271290179,-0.00335575715255819,0.049104802310466766,-0.03151809796690941
0.2601664066314697,0.0,0.0,0.028709846402502348,-0.029774085257714876,0.0,0.0,0.028709846402502348,-0.029774085257714876,0.0013056903019220377,-0.002874466954474213,0.046529609709978104,-0.0312863253057003
0.27316999435424805,0.0,0.0,0.06080875396390701,-0.034766856824448335,0.0,0.0,0.06080875396390701,-0.034766856824448335,0.0014633620423527536,-0.0024658841560282283,0.04986933618783951,-0.037037111818790436
0.2861759662628174,0.0,0.0,0.07653887972564472,-0.044310802214658135,0.0,0.0,0.07653887972564472,-0.044310802214658135,0.0017853621976036261,-0.002162484832363053,0.045232586562633514,-0.031628113240003586
0.29920148849487305,0.0,0.0,0.0499807263396282,-0.04878297529542977,0.0,0.0,0.0499807263396282,-0.04878297529542977,0.002006261244199341,-0.0019485618746102834,0.058185115456581116,-0.026138421148061752
0.31218791007995605,0.0,0.0,0.04676228984289728,-0.05344816458626706,0.0,0.0,0.04676228984289728,-0.05344816458626706,0.002062289399580438,-0.0017926920108088395,0.05175958573818207,-0.026338212192058563
0.3251936435699463,0.0,0.0,0.03802686142558112,-0.07040969208005741,0.0,0.0,0.03802686142558112,-0.07040969208005741,0.0020499844893957725,-0.0017383081965017305,0.047951553016901016,-0.020125538110733032
0.3381950855255127,0.0,0.0,0.036199245543967196,-0.07941372235555895,0.0,0.0,0.036199245543967196,-0.07941372235555895,0.001984925903439612,-0.0017883160083277106,0.039402689784765244,-0.01604379527270794
0.3512251377105713,0.0,0.0,0.048050874398928946,-0.09321006414875002,0.0,0.0,0.048050874398928946,-0.09321006414875002,0.0019593583004288866,-0.0019142306729915675,0.03293471038341522,-0.017561672255396843
0.3662071228027344,0.0,0.0,0.042735142940180985,-0.0686446684788843,0.0,0.0,0.042735142940180985,-0.0686446684788843,0.0019535227833787075,-0.0019673096019201903,0.032287806272506714,-0.01699995808303356
0.38021087646484375,0.0,0.0,0.028169157555427163,-0.10535275978096414,0.0,0.0,0.028169157555427163,-0.10535275978096414,0.0018565702337897466,-0.002051618679895581,0.033795975148677826,-0.021462615579366684
0.39423203468322754,0.0,0.0,0.022279520118679546,-0.08420389276902623,0.0,0.0,0.022279520118679546,-0.08420389276902623,0.0016798836783438905,-0.0021759058529301593,0.03241393715143204,-0.020689113065600395
0.40724635124206543,0.0,0.0,0.02160573929933498,-0.09228815536346358,0.0,0.0,0.02160573929933498,-0.09228815536346358,0.0014928529036809556,-0.002216551620139988,0.03444897383451462,-0.018779583275318146
0.42023587226867676,0.0,0.0,-0.013490272278643136,-0.08626286796856113,0.0,0.0,-0.013490272278643136,-0.08626286796856113,0.001178698388166983,-0.002247502703921859,0.03040139377117157,-0.018130453303456306
0.4342350959777832,0.0,0.0,-0.01881002581167773,-0.05881392517965338,0.0,0.0,-0.01881002581167773,-0.05881392517965338,0.000738725654136926,-0.0021248362140272635,0.03225882351398468,-0.02285442128777504
0.44724249839782715,0.0,0.0,-0.02757333027204933,-0.08487579928841302,0.0,0.0,-0.02757333027204933,-0.08487579928841302,0.00030130069860679227,-0.002002706518894137,0.030428580939769745,-0.02346372790634632
0.46024250984191895,0.0,0.0,-0.04511908239876708,-0.10437085338670869,0.0,0.0,-0.04511908239876708,-0.10437085338670869,-0.0001815514803017021,-0.0020735241894576815,0.03034253790974617,-0.028963327407836914
0.4732480049133301,0.0,0.0,-0.03906378285916691,-0.10986093809722379,0.0,0.0,-0.03906378285916691,-0.10986093809722379,-0.0006399242884123056,-0.0022247326585517722,0.027290502563118935,-0.03237258642911911
0.48726534843444824,0.0,0.0,-0.031902983184856445,-0.1124255140480049,0.0,0.0,-0.031902983184856445,-0.1124255140480049,-0.000973840345528211,-0.0023746507323046404,0.02537962608039379,-0.025016386061906815
0.5019171237945557,0.0,0.0,-0.04298918729068712,-0.1219816290477271,0.0,0.0,-0.04298918729068712,-0.1219816290477271,-0.0012697327124283069,-0.0025392121492432106,0.03022405132651329,-0.022337548434734344
0.5272870063781738,0.0,0.0,-0.04596729651115812,-0.12287303543547988,0.0,0.0,-0.04596729651115812,-0.12287303543547988,-0.0015729982978141385,-0.0027084526546396264,0.03460897505283356,-0.01806345395743847
0.5412731170654297,0.0,0.0,-0.058968911776874494,-0.10673140411646212,0.0,0.0,-0.058968911776874494,-0.10673140411646212,-0.0018886963348067986,-0.0027757330031740824,0.033305875957012177,-0.018129630014300346
0.5562825202941895,0.0,0.0,-0.07371446310171222,-0.10171072148861351,0.0,0.0,-0.07371446310171222,-0.10171072148861351,-0.002261352842020937,-0.0027314555921620414,0.03557003661990166,-0.020861202850937843
0.5693662166595459,0.0,0.0,-0.07479604756916754,-0.0601793560339543,0.0,0.0,-0.07479604756916754,-0.0601793560339543,-0.002631890895496751,-0.00248832971861864,0.035075023770332336,-0.01487919595092535
0.5822935104370117,0.0,0.0,-0.06873372107225231,-0.074823841903417,0.0,0.0,-0.06873372107225231,-0.074823841903417,-0.0029135409228347024,-0.002157033764351334,0.030907955020666122,-0.016249075531959534
0.5953021049499512,0.0,0.0,-0.055135708229042846,-0.08195465277840286,0.0,0.0,-0.055135708229042846,-0.08195465277840286,-0.0030577048191321454,-0.0019511916968925577,0.02830936759710312,-0.022563083097338676
0.6083178520202637,0.0,0.0,-0.052520062606992,-0.07562994429771733,0.0,0.0,-0.052520062606992,-0.07562994429771733,-0.003097718365619876,-0.0017679700896671197,0.03175502270460129,-0.02118416130542755
0.621309757232666,0.0,0.0,-0.04646705758406612,-0.08190257925608813,0.0,0.0,-0.04646705758406612,-0.08190257925608813,-0.003079408075347861,-0.0016015769856272696,0.03488874435424805,-0.01613890752196312
0.6343135833740234,0.0,0.014650755769679336,-0.039622367602280315,-0.0468116486318212,0.0,0.014650755769679336,-0.039622367602280315,-0.0468116486318212,-0.0029941153029653766,-0.0013328291053076378,0.03236447647213936,-0.016463804990053177
0.6473190784454346,-0.01464392558050065,0.0,-0.06927274572772797,-0.051807391731050007,-0.01464392558050065,0.0,-0.06927274572772797,-0.051807391731050007,-0.002998038493924367,-0.0009728974663838737,0.03218870982527733,-0.01999044604599476
0.6604087352752686,0.0,0.0,-0.04471472052566778,-0.07273733250379048,0.0,0.0,-0.04471472052566778,-0.07273733250379048,-0.0030057111289808346,-0.0007661153481886801,0.03143448755145073,-0.024064093828201294
0.6733276844024658,0.0,0.0,-0.06875419162944252,-0.0727581565766311,0.0,0.0,-0.06875419162944252,-0.0727581565766311,-0.0029936020386054996,-0.000670965615118332,0.02846577577292919,-0.02189682610332966
0.6865119934082031,0.0,0.0,-0.05866358097663377,-0.050594209395206244,0.0,0.0,-0.05866358097663377,-0.050594209395206244,-0.0030238201711582356,-0.0004954917160200102,0.023926332592964172,-0.02409878931939602
0.700340986251831,0.0,0.0,-0.05042971789606397,-0.08153077417335877,0.0,0.0,-0.05042971789606397,-0.08153077417335877,-0.002958098034712685,-0.0003787345161080549,0.02952922135591507,-0.01948123425245285
0.7143480777740479,0.0,0.014650755769679336,-0.026278560859662303,-0.0813998066300451,0.0,0.014650755769679336,-0.026278560859662303,-0.0813998066300451,-0.0027533067794441152,-0.00040285772451798083,0.023039450868964195,-0.020201925188302994
0.7273480892181396,0.0,0.0,-0.01921842143175024,-0.08846845878151989,0.0,0.0,-0.01921842143175024,-0.08846845878151989,-0.002435653263695632,-0.00044963255607518833,0.029258234426379204,-0.017674645408988
0.7403554916381836,0.0,0.0,-0.016245263097911498,-0.09071929959773,0.0,0.0,-0.016245263097911498,-0.09071929959773,-0.002109935628688078,-0.0005252258901825463,0.031695567071437836,-0.020971519872546196
0.7533581256866455,0.0,0.0,-0.015504792885140093,-0.0793068805878585,0.0,0.0,-0.015504792885140093,-0.0793068805878585,-0.0018049649224380565,-0.0005494398392104633,0.028703143820166588,-0.019343648105859756
0.7663619518280029,0.0,0.0,-0.013296229705922648,-0.06933012198479872,0.0,0.0,-0.013296229705922648,-0.06933012198479872,-0.0015225110912864834,-0.00047964822884225927,0.0306441318243742,-0.01818889006972313
0.7793686389923096,0.0,0.0,-0.0017340063547853861,-0.06834606781621441,0.0,0.0,-0.0017340063547853861,-0.06834606781621441,-0.0012165926261247636,-0.00037259794144754195,0.03051776997745037,-0.023320723325014114
0.79237961769104,0.0,0.014650755769679336,-0.007187886977259112,-0.07509604228411919,0.0,0.014650755769679336,-0.007187886977259112,-0.07509604228411919,-0.0009236408946569258,-0.00030269419801381156,0.027210067957639694,-0.0245148204267025
0.8054468631744385,-0.01464392558050065,0.0,-0.009967312064571467,-0.07907312670166407,-0.01464392558050065,0.0,-0.009967312064571467,-0.07907312670166407,-0.0007020130504059794,-0.00028517184534118683,0.02833995595574379,-0.022349368780851364
0.8284130096435547,0.0,0.014650755769679336,0.017345133662641808,-0.09215081786833608,0.0,0.014650755769679336,0.017345133662641808,-0.09215081786833608,-0.00040857200281471776,-0.00033835462135869043,0.03279026970267296,-0.019896116107702255
0.8443946838378906,0.0,0.0,0.02748025226934138,-0.101305299068563,0.0,0.0,0.02748025226934138,-0.101305299068563,-2.610198062770032e-06,-0.000472813540077177,0.030553549528121948,-0.02474358305335045
0.8574061393737793,0.0,0.0,0.04229093051513223,-0.11984452688945357,0.0,0.0,0.04229093051513223,-0.11984452688945357,0.0004461115946152305,-0.0006982829905671367,0.029619120061397552,-0.023611178621649742
0.8704090118408203,0.0,0.0,0.04023201201150354,-0.10773687599737544,0.0,0.0,0.04023201201150354,-0.10773687599737544,0.0008790331341773627,-0.0009133157434189306,0.028761161491274834,-0.023357005789875984
0.8834095001220703,0.0,0.0,0.01811328815290358,-0.11876881211581623,0.0,0.0,0.01811328815290358,-0.11876881211581623,0.0011451100607531735,-0.0010875521868813926,0.03240690007805824,-0.018488505855202675
0.8974108695983887,0.0,0.0,0.011029396475348532,-0.12720967194990906,0.0,0.0,0.011029396475348532,-0.12720967194990906,0.0012466833541492854,-0.001309990400470847,0.03602385148406029,-0.021204553544521332
0.9114303588867188,0.0,0.0,0.016202512717112764,-0.13726552467716613,0.0,0.0,0.016202512717112764,-0.13726552467716613,0.0013187680110011346,-0.001568392360349519,0.029965853318572044,-0.02040991000831127
0.9304327964782715,0.0,0.014650755769679336,-0.029022907856305617,-0.06866945459505204,0.0,0.014650755769679336,-0.029022907856305617,-0.06866945459505204,0.0012093506463401382,-0.00154115247720703,0.023412080481648445,-0.02100393734872341
0.9434270858764648,0.0,0.0,-0.02422278897882751,-0.06667777410111897,0.0,0.0,-0.02422278897882751,-0.06667777410111897,0.0009439917344768896,-0.0012208245552704966,0.0290850680321455,-0.024212652817368507
0.956434965133667,0.0,0.014650755769679336,-0.03727424995125043,-0.053848174214802466,0.0,0.014650755769679336,-0.03727424995125043,-0.053848174214802466,0.0006784334756614271,-0.0008799020421492145,0.03203190118074417,-0.021029936149716377
0.9694452285766602,0.0,0.014650755769679336,-0.03369929625614335,-0.07556102208610235,0.0,0.014650755769679336,-0.03369929625614335,-0.07556102208610235,0.000409161157638914,-0.0006201865815237398,0.02947067841887474,-0.015522385947406292
0.9824507236480713,0.0,0.014650755769679336,-0.02606840414313214,-0.014409851529195564,0.0,0.014650755769679336,-0.02606840414313214,-0.014409851529195564,0.0002227486889185703,-0.00023373426366335106,0.029936928302049637,-0.021443495526909828
0.9954590797424316,0.0,0.043945437119866426,-0.03281986270975794,0.24293360707807476,0.0,0.043945437119866426,-0.03281986270975794,0.24293360707807476,6.593193113038765e-05,0.001399651437111855,0.03811059519648552,-0.02372625097632408
1.0084846019744873,0.0,0.058596192889538656,-0.014200666980704007,0.34593243287504394,0.0,0.058596192889538656,-0.014200666980704007,0.34593243287504394,-1.9811366636692652e-05,0.0042601996494737605,0.029527366161346436,-0.02474815584719181
1.033477783203125,0.0,0.058596192889538656,-0.02866050095379165,0.34725394107730917,0.0,0.058596192889538656,-0.02866050095379165,0.34725394107730917,-7.588862329341925e-05,0.007106529863776678,0.025465410202741623,-0.025908757001161575
1.0554959774017334,0.0,0.08789087423972575,0.0012250180231439245,0.42183963349427483,0.0,0.08789087423972575,0.0012250180231439245,0.42183963349427483,-6.0248143607641136e-05,0.009808839329621006,0.021436316892504692,-0.018061917275190353
1.079481601715088,-0.01464392558050065,0.23437794136899015,0.006999483145915186,1.4806449931807792,-0.01464392558050065,0.23437794136899015,0.006999483145915186,1.4806449931807792,9.935212439602434e-05,0.016696294489211897,0.018346957862377167,-0.016777530312538147
1.0955889225006104,-0.01464392558050065,0.42480703052353164,0.04062886000950516,2.832211150435953,-0.01464392558050065,0.42480703052353164,0.04062886000950516,2.832211150435953,0.00039644864589893664,0.032341005816688355,0.021816179156303406,-0.005114125553518534
1.1095035076141357,0.0,0.585941438327886,0.0596774772021972,4.146590342754993,0.0,0.585941438327886,0.0596774772021972,4.146590342754993,0.0008636788420792217,0.05642440163152473,0.021567165851593018,-0.004142343997955322
1.122502088546753,0.0,0.7470724310376582,0.07186396875442139,5.211104780092276,0.0,0.7470724310376582,0.07186396875442139,5.211104780092276,0.001385960904991548,0.08640931231837022,0.02403010055422783,-0.0006287252181209624
1.1355087757110596,0.0,0.8642614017221533,0.06280883212206376,5.913020696092861,0.0,0.8642614017221533,0.06280883212206376,5.913020696092861,0.0018373843304317062,0.11876560017407738,0.026555564254522324,0.001254858449101448
1.1485135555267334,0.0,0.9521522759618719,0.055340150331733735,6.159304510958827,0.0,0.9521522759618719,0.055340150331733735,6.159304510958827,0.0021453070209804257,0.14962401447261398,0.020899595692753792,0.024071218445897102
1.1615171432495117,0.0,1.0253958095265077,0.05001407353763159,6.117883255624108,0.0,1.0253958095265077,0.05001407353763159,6.117883255624108,0.0023441102366402703,0.1759945766471978,0.018814755603671074,0.05417756363749504
1.1745328903198242,0.0,1.083988587321464,0.03357634618097652,5.928426614652648,0.0,1.083988587321464,0.03357634618097652,5.928426614652648,0.002411949873842636,0.19660586273967626,0.018141716718673706,0.06895744055509567
1.1875238418579102,0.0,1.1425813651164134,0.038538758757468455,5.789644427793982,0.0,1.1425813651164134,0.038538758757468455,5.789644427793982,0.0024096927627358265,0.2117868119967158,0.015137473121285439,0.10357031971216202
1.2015316486358643,0.0,1.2158248986810491,0.025468651502013537,5.536238860057808,0.0,1.2158248986810491,0.025468651502013537,5.536238860057808,0.0023613891109769878,0.2219847329400992,0.015659531578421593,0.12674568593502045
1.2155389785766602,0.0,1.2890684322456778,0.016462460111969928,5.514473608493916,0.0,1.2890684322456778,0.016462460111969928,5.514473608493916,0.002216906547991999,0.22834891834172494,0.016198933124542236,0.15504327416419983
1.228538990020752,0.0,1.3623085507157242,0.026939191563822615,5.527805710866958,0.0,1.3623085507157242,0.026939191563822615,5.527805710866958,0.0020873098099006113,0.23249417282788212,0.009145259857177734,0.17647606134414673
1.2415506839752197,0.0,1.4062505727410013,0.007454401092075142,5.44633308001293,0.0,1.4062505727410013,0.007454401092075142,5.44633308001293,0.0019282922240650713,0.2344773676674759,0.005195346660912037,0.18704825639724731
1.2545559406280518,0.0,1.494141446980727,-0.010073496826770703,5.46070422491346,0.0,1.494141446980727,-0.010073496826770703,5.46070422491346,0.0016305578463818588,0.23460726323364572,0.004951392766088247,0.19665652513504028
1.2685530185699463,0.0,1.5820323212204528,0.0076916476128439356,5.53833828945394,0.0,1.5820323212204528,0.0076916476128439356,5.53833828945394,0.001368270896343423,0.23380396843428045,0.01514804270118475,0.21272560954093933
1.2815628051757812,0.0,1.640625099015402,0.0313944309114347,5.552982641921271,0.0,1.640625099015402,0.0313944309114347,5.552982641921271,0.0013062374748925739,0.23220921694238703,0.013502217829227448,0.2307949811220169
1.2945692539215088,0.02930151153935867,1.6845705361352685,0.18043592208921683,5.336806300916721,0.02930151153935867,1.6845705361352685,0.18043592208921683,5.336806300916721,0.001952251561428851,0.22874616432279754,0.013698581606149673,0.23538020253181458
1.3075766563415527,0.02930151153935867,1.7285159732551278,0.21916506903474609,5.10847649205778,0.02930151153935867,1.7285159732551278,0.21916506903474609,5.10847649205778,0.003260911304390453,0.22271308787702138,0.012882641516625881,0.232953742146492
1.3215763568878174,0.02930151153935867,1.7578140696998972,0.2606753436123002,4.8175492801161415,0.02930151153935867,1.7578140696998972,0.2606753436123002,4.8175492801161415,0.004688738398554976,0.21421248241190777,0.013904716819524765,0.24108949303627014
1.335585355758667,0.04395226730903801,1.7578140696998972,0.2424735031240245,4.04384636839143,0.04395226730903801,1.7578140696998972,0.2424735031240245,4.04384636839143,0.005977702110895659,0.2014216148742876,0.018638834357261658,0.234796404838562
1.348586082458496,0.04395226730903801,1.7138686325800379,0.27806404474380064,3.253768718461848,0.04395226730903801,1.7138686325800379,0.27806404474380064,3.253768718461848,0.0071167608146321636,0.18299620102318825,0.022622358053922653,0.2335718423128128
1.3615918159484863,0.02930151153935867,1.6992212919049479,0.2407801231379638,2.6777274258924857,0.02930151153935867,1.6992212919049479,0.2407801231379638,2.6777274258924857,0.008043544186964706,0.1606676165426748,0.020008143037557602,0.2262295037508011
1.374598503112793,0.04395226730903801,1.6992212919049479,0.23161667731445124,2.265980357392257,0.04395226730903801,1.6992212919049479,0.23161667731445124,2.265980357392257,0.00860096898354492,0.13667481416680452,0.018302757292985916,0.21937039494514465
1.3886089324951172,0.07324694865921799,1.6992212919049479,0.3374796202099036,1.9278313519632655,0.07324694865921799,1.6992212919049479,0.3374796202099036,1.9278313519632655,0.009425029173882134,0.1123652210810527,0.017607271671295166,0.20474454760551453
1.4016008377075195,0.20508326001881017,1.6845705361352685,1.1473844822068129,1.622512397831881,0.20508326001881017,1.6845705361352685,1.1473844822068129,1.622512397831881,0.0138206964993512,0.08835384118118508,0.013313746079802513,0.1852777898311615
1.4146103858947754,0.5127013198578396,1.6845705361352685,3.408953818055711,1.3473762630861945,0.5127013198578396,1.6845705361352685,3.408953818055711,1.3473762630861945,0.03005527882633871,0.0649864919346323,0.008877268992364407,0.1767718642950058
1.4286208152770996,1.0546904908766948,1.625977758340312,7.559860840366152,0.8424154685486858,1.0546904908766948,1.625977758340312,7.559860840366152,0.8424154685486858,0.06996997989000453,0.041480907545972404,0.004951224196702242,0.16430805623531342
1.4416224956512451,1.7285228034442923,1.508788787655817,12.755324487259099,-0.22233055489014286,1.7285228034442923,1.508788787655817,12.755324487259099,-0.22233055489014286,0.14188367395434362,0.014758042180073835,-0.0039657242596149445,0.14581014215946198
1.4566256999969482,2.6660140783527453,1.3183631135958649,19.725921002266155,-1.8989074218189657,2.6660140783527453,1.3183631135958649,19.725921002266155,-1.8989074218189657,0.25225867298335025,-0.01935591703767359,-0.1232336014509201,0.12422683089971542
1.4696321487426758,3.5595804067088324,1.1279340244413234,25.79984089152383,-3.4344003281388282,3.5595804067088324,1.1279340244413234,25.79984089152383,-3.4344003281388282,0.3984668256971019,-0.06152031592711561,-0.07291363924741745,0.09750182926654816
1.4826292991638184,4.541023948926295,0.966799616636969,31.975684278671018,-4.757458129572015,4.541023948926295,0.966799616636969,31.975684278671018,-4.757458129572015,0.5712260034351393,-0.1088834330071061,-0.018792517483234406,0.0738893449306488
