t,L_Cmd,R_Cmd,L_tau,R_tau,L_IMU_angle,R_IMU_angle,L_IMU_vel,R_IMU_vel,L_encoder,R_encoder,L_encoder_vel,R_encoder_vel
1.4956393241882324,5.6396530467336845,0.8203159646022868,38.2414983326602,-5.770125454693377,5.6396530467336845,0.8203159646022868,38.2414983326602,-5.770125454693377,0.7664957011622183,-0.15828756666862953,0.05066484212875366,0.07418383657932281
1.5086495876312256,6.7968783374305985,0.6884796532427018,44.5755254858903,-6.386315666421132,6.7968783374305985,0.6884796532427018,44.5755254858903,-6.386315666421132,0.9805638527942246,-0.20627231517838804,0.15150634944438934,0.036868784576654434
1.5226516723632812,8.144536132376643,0.5419960012080267,51.45481688584628,-6.8270617971465315,8.144536132376643,0.5419960012080267,51.45481688584628,-6.8270617971465315,1.2120193401617108,-0.2504430677773,0.28204745054244995,-0.017545565962791443
1.5366556644439697,9.65332492003246,0.42480703052353164,58.61111685287587,-7.16144523390873,9.65332492003246,0.42480703052353164,58.61111685287587,-7.16144523390873,1.4604155764490394,-0.28996254011886224,0.4403839409351349,-0.06468852609395981
1.5496635437011719,11.162113707688277,0.30761805983903656,65.52770108570012,-7.358869717433833,11.162113707688277,0.30761805983903656,65.52770108570012,-7.358869717433833,1.7220679894278879,-0.32429825118814204,0.6081361770629883,-0.10485164076089859
1.562671184539795,12.670902495344095,0.20507984492422082,72.25291707835893,-7.453797394065963,12.670902495344095,0.20507984492422082,72.25291707835893,-7.453797394065963,1.991839897794928,-0.35303859277268557,0.7600512504577637,-0.15554562211036682
1.5756702423095703,14.340829105898848,0.13183631135959217,78.89871163134885,-7.238566180487814,14.340829105898848,0.13183631135959217,78.89871163134885,-7.238566180487814,2.2659532802486235,-0.3751533551807298,0.9596070647239685,-0.19716882705688477
1.5896809101104736,16.201174560324404,0.11718897068449508,85.9849372725887,-6.605999309564484,16.201174560324404,0.11718897068449508,85.9849372725887,-6.605999309564484,2.543741528742496,-0.38851184420350576,1.2282240390777588,-0.24523334205150604
1.6026878356933594,17.871101170879157,0.10254163000940508,91.68269473859168,-6.054887140248611,17.871101170879157,0.10254163000940508,91.68269473859168,-6.054887140248611,2.8192665116437503,-0.39294530109490367,1.4992815256118774,-0.2953164875507355
1.6156916618347168,19.497075514124873,0.10254163000940508,96.17529264630258,-5.132448748497232,19.497075514124873,0.10254163000940508,96.17529264630258,-5.132448748497232,3.0807436535048454,-0.3885498944677569,1.7357347011566162,-0.3137608766555786
1.6286959648132324,21.02051505755037,0.10254163000940508,99.16858206892566,-4.485607209095399,21.02051505755037,0.10254163000940508,99.16858206892566,-4.485607209095399,3.317731603264609,-0.3762501539389468,2.019413709640503,-0.34116309881210327
1.6467034816741943,22.939456704865464,0.11718897068449508,100.91519804348131,-3.6173800287864117,22.939456704865464,0.11718897068449508,100.91519804348131,-3.6173800287864117,3.5212740860121214,-0.35748814754342745,2.4201653003692627,-0.3646525740623474
1.6596977710723877,24.22851830692197,0.11718897068449508,100.79778026145962,-3.1007067404828006,24.22851830692197,0.11718897068449508,100.79778026145962,-3.1007067404828006,3.6824098877981104,-0.3338376352540826,2.6493771076202393,-0.3766821324825287
1.672715425491333,25.429689034738743,0.10254163000940508,99.85465408048593,-2.700852952318268,25.429689034738743,0.10254163000940508,99.85465408048593,-2.700852952318268,3.795439417849352,-0.3080516233982361,2.887486219406128,-0.38302478194236755
1.6857116222381592,26.513681037154782,0.10254163000940508,98.1078946719577,-2.3755521730483053,26.513681037154782,0.10254163000940508,98.1078946719577,-2.3755521730483053,3.8600999847704185,-0.2813652874349759,3.046870470046997,-0.3762038052082062
1.6997218132019043,27.656262402271196,0.11718897068449508,95.71430268865092,-2.014392473748953,27.656262402271196,0.11718897068449508,95.71430268865092,-2.014392473748953,3.87716972823501,-0.25422135727226197,3.2992286682128906,-0.3568008244037628
1.7127323150634766,28.652349870069187,0.10254163000940508,93.24984066251608,-1.7303596974442073,28.652349870069187,0.10254163000940508,93.24984066251608,-1.7303596974442073,3.8505717030789444,-0.2270119009539107,3.44983172416687,-0.3375369906425476
1.7257299423217773,29.604505561125634,0.11718897068449508,90.80259754327885,-1.4800435096469948,29.604505561125634,0.11718897068449508,90.80259754327885,-1.4800435096469948,3.786606406493894,-0.2003489523409381,3.600403070449829,-0.3258786201477051
1.7397305965423584,30.644538466043485,0.11718897068449508,88.3320839695394,-1.2524300168772586,30.644538466043485,0.11718897068449508,88.3320839695394,-1.2524300168772586,3.6910464696166128,-0.1745221974222992,3.6977343559265137,-0.30468156933784485
1.7537424564361572,31.625982008260948,0.11718897068449508,85.89539349256984,-1.07956187768735,31.625982008260948,0.11718897068449508,85.89539349256984,-1.07956187768735,3.5690605027029276,-0.14985843744585234,3.7588911056518555,-0.2747332751750946
1.7667481899261475,32.46094531353833,0.11718897068449508,83.39686931304415,-0.902701813092686,32.46094531353833,0.11718897068449508,83.39686931304415,-0.902701813092686,3.425055215096234,-0.1265280569313032,3.7840735912323,-0.24787554144859314
1.7797436714172363,33.237305595737,0.13183631135959217,80.4617935927171,-0.7106970313131353,33.237305595737,0.13183631135959217,80.4617935927171,-0.7106970313131353,3.2610014594607586,-0.1043976668371533,3.7635788917541504,-0.23592714965343475
1.7927913665771484,33.911144738493775,0.20507984492422082,77.04191787529172,-0.14664043956068465,33.911144738493775,0.20507984492422082,77.04191787529172,-0.14664043956068465,3.076972630839291,-0.08184690459345825,3.7162282466888428,-0.22248566150665283
1.8057644367218018,34.4970793466325,0.3369161562838059,73.13876529295291,0.9570171849199199,34.4970793466325,0.3369161562838059,73.13876529295291,0.9570171849199199,2.8729471612987845,-0.05533575622228959,3.634838819503784,-0.19462108612060547
1.8187620639801025,35.009767006112,0.48339980831848806,68.9531570676774,2.3233996233104386,35.009767006112,0.48339980831848806,68.9531570676774,2.3233996233104386,2.6498319739012994,-0.022293812040085036,3.517566680908203,-0.16577459871768951
1.8327715396881104,35.50782440038931,0.6298868754477454,64.40250255202137,3.498770165311144,35.50782440038931,0.6298868754477454,64.40250255202137,3.498770165311144,2.408981146485489,0.016452497634037774,3.369847297668457,-0.1403518170118332
1.845777988433838,35.90333333446809,0.7177777496874711,60.15285447308783,4.088056048454807,35.90333333446809,0.7177777496874711,60.15285447308783,4.088056048454807,2.1540269660737663,0.05668681685224299,3.2064294815063477,-0.10615286231040955
1.8597872257232666,36.25488317104863,0.7617231868073375,55.5258316123219,4.158634527582664,36.25488317104863,0.7617231868073375,55.5258316123219,4.158634527582664,1.8881072005981034,0.09344658667194915,3.024229049682617,-0.06634411215782166
1.8727951049804688,36.48925428222846,0.7470724310376582,51.04347215817684,3.6755523230605873,36.48925428222846,0.7470724310376582,51.04347215817684,3.6755523230605873,1.6133472411851024,0.12263415616511654,2.8383984565734863,-0.03580676391720772
1.885786771774292,36.635748179546894,0.7470724310376582,46.14937524048507,3.1479334431686192,36.635748179546894,0.7470724310376582,46.14937524048507,3.1479334431686192,1.331477484311796,0.14273902951265122,2.639686346054077,-0.0018274553585797548
1.8987903594970703,36.665036030707896,0.7177777496874711,40.845268897106614,2.429323264176054,36.665036030707896,0.7177777496874711,40.845268897106614,2.429323264176054,1.0417374148128455,0.15402141160912428,2.414539098739624,0.025509240105748177
1.91188645362854,36.65039210512738,0.7031269939177918,35.4781506435402,2.026216811862714,36.65039210512738,0.7031269939177918,35.4781506435402,2.026216811862714,0.7449358133854816,0.15822619151253164,2.1484415531158447,0.05583589896559715
1.9258038997650146,36.635748179546894,0.6884796532427018,30.520621759026522,1.6689671824197823,36.635748179546894,0.6884796532427018,30.520621759026522,1.6689671824197823,0.44514387579451586,0.1578444247909851,1.864614725112915,0.08319705724716187
1.9388110637664795,36.59180274242702,0.7177777496874711,26.18913093836329,1.4452931079755567,36.59180274242702,0.7177777496874711,26.18913093836329,1.4452931079755567,0.14866670932225823,0.15427942746618015,1.6105444431304932,0.10199326276779175
1.951817274093628,36.37207555682771,0.7031269939177918,21.251827951529318,1.2625534244442755,36.37207555682771,0.7031269939177918,21.251827951529318,1.2625534244442755,-0.14328018296906236,0.14872805980484857,1.3490724563598633,0.12950213253498077
1.9648222923278809,36.03516964582765,0.7031269939177918,15.580088383622211,1.065863613141772,36.03516964582765,0.7031269939177918,15.580088383622211,1.065863613141772,-0.43523426091539363,0.14162057291538616,1.08550226688385,0.1409088373184204
1.9778327941894531,35.53711225155034,0.6884796532427018,9.20697376531942,0.8751309540951362,35.53711225155034,0.6884796532427018,9.20697376531942,0.8751309540951362,-0.7314526740623232,0.13318575487630546,0.8092071413993835,0.1491256058216095
1.9948291778564453,34.70214894627294,0.5712906825582067,0.12306320017496919,-0.027444287054493033,34.70214894627294,0.5712906825582067,0.12306320017496919,-0.027444287054493033,-1.0436263171209124,0.12077916229438639,0.44406598806381226,0.1612309068441391
2.0078330039978027,33.92578866407429,0.3955089340787623,-7.156220566080494,-1.4859288915557245,33.92578866407429,0.3955089340787623,-7.156220566080494,-1.4859288915557245,-1.3714118575995957,0.09987511899232031,0.1570959836244583,0.17051514983177185
2.0208351612091064,33.03223599609653,0.10254163000940508,-14.65153270369544,-3.8063162947204816,33.03223599609653,0.10254163000940508,-14.65153270369544,-3.8063162947204816,-1.7042384370315447,0.06603978482832111,-0.11353462934494019,0.1717509627342224
2.0338425636291504,32.06543637945957,-0.2929638889747679,-22.161588658407506,-6.9277716557979,32.06543637945957,-0.2929638889747679,-22.161588658407506,-6.9277716557979,-2.0404890754951746,0.01455061532982554,-0.39784809947013855,0.1723356693983078
2.046847343444824,31.010759548961218,-0.8349564750882053,-29.332858692550474,-10.848450930433783,31.010759548961218,-0.8349564750882053,-29.332858692550474,-10.848450930433783,-2.3764948295640282,-0.05827626876050682,-0.636412501335144,0.16667774319648743
2.0598554611206055,29.780287309605086,-1.4501925947662713,-37.03282464204016,-15.37331465178383,29.780287309605086,-1.4501925947662713,-37.03282464204016,-15.37331465178383,-2.711220676159154,-0.1546614678799707,-0.9974547028541565,0.15401826798915863
2.0728700160980225,28.491212047170237,-2.18261427003425,-44.86075760072462,-20.34345206550535,28.491212047170237,-2.18261427003425,-44.86075760072462,-20.34345206550535,-3.045693609535938,-0.2749223380084448,-1.3128961324691772,0.12723153829574585
2.0948853492736816,26.0302812288363,-3.647457620570208,-58.18851938854884,-29.46757734373981,26.0302812288363,-3.647457620570208,-58.18851938854884,-29.46757734373981,-3.4011172968463588,-0.4337177163004528,-1.8744232654571533,0.04635491594672203
2.110884666442871,24.125983507101736,-4.907224541276527,-67.41839307060802,-36.690977089175604,24.125983507101736,-4.907224541276527,-67.41839307060802,-36.690977089175604,-3.778211903464802,-0.63377160335911,-2.1968038082122803,-0.01341281458735466
2.1248719692230225,22.39746753384661,-6.108395269093311,-74.77630314646346,-43.21830884120082,22.39746753384661,-6.108395269093311,-74.77630314646346,-43.21830884120082,-4.1473315638902735,-0.857357105587503,-2.434431314468384,-0.06951241195201874
2.137874126434326,20.7568424348312,-7.280271315559908,-81.17224254942515,-49.17155294820271,20.7568424348312,-7.280271315559908,-81.17224254942515,-49.17155294820271,-4.496015803435886,-1.0946260105058179,-2.6923820972442627,-0.15693578124046326
2.1518924236297607,18.83790078751612,-8.613276647188986,-88.25719777547937,-55.27692244349371,18.83790078751612,-8.613276647188986,-88.25719777547937,-55.27692244349371,-4.8242055209950285,-1.3405588321788777,-3.001373529434204,-0.2947859764099121
2.1649010181427,16.88965762866168,-9.858396227220215,-95.57349833891111,-60.5709781635085,16.88965762866168,-9.858396227220215,-95.57349833891111,-60.5709781635085,-5.13684594772893,-1.5898502648494754,-3.356283664703369,-0.4779893159866333
2.1789002418518066,14.443363905719082,-11.249996044191537,-105.07343770075259,-65.67439988869364,14.443363905719082,-11.249996044191537,-105.07343770075259,-65.67439988869364,-5.44436105688778,-1.8365469817314932,-3.7088370323181152,-0.6844877004623413
2.1919047832489014,11.953131575845802,-12.553708402017723,-115.38659304555414,-70.09883250848783,11.953131575845802,-12.553708402017723,-115.38659304555414,-70.09883250848783,-5.758064279463096,-2.0761153632916503,-4.0488667488098145,-0.895358145236969
2.204926013946533,9.37500837173279,-13.857419052296613,-125.90054912176488,-73.86198670340887,9.37500837173279,-13.857419052296613,-125.90054912176488,-73.86198670340887,-6.0794798623622555,-2.3027928351589626,-4.363199710845947,-1.1344882249832153
2.218903064727783,6.70898746319088,-15.278318673259996,-135.29357553252817,-77.60641251962576,6.70898746319088,-15.278318673259996,-135.29357553252817,-77.60641251962576,-6.401959863542971,-2.514420200251071,-4.594588279724121,-1.356819987297058
2.2319257259368896,4.453133074686576,-16.669920197778612,-140.98522680941315,-80.99444589514054,4.453133074686576,-16.669920197778612,-140.98522680941315,-80.99444589514054,-6.70386799861459,-2.7104790513546164,-4.721840858459473,-1.6079075336456299
2.2449169158935547,2.4316497973620983,-17.988278188732597,-143.71015809954642,-83.83867326931725,2.4316497973620983,-17.988278188732597,-143.71015809954642,-83.83867326931725,-6.959293171612937,-2.8884711377193732,-4.841785430908203,-1.8367784023284912
2.2579195499420166,0.5566467569776989,-19.086912409181856,-144.16368266043526,-84.7505376744598,0.5566467569776989,-19.086912409181856,-144.16368266043526,-84.7505376744598,-7.152205965295065,-3.0399291149601946,-4.909420490264893,-2.1157608032226562
2.271934986114502,-1.3769456461070604,-19.863279521569694,-143.31986742999354,-82.11677574936787,-1.3769456461070604,-19.863279521569694,-143.31986742999354,-82.11677574936787,-7.276078534031756,-3.145504992195394,-4.9447021484375,-2.404574394226074
2.2859346866607666,-3.295894123611305,-20.08300499962171,-142.12988455203723,-74.74271227612535,-3.295894123611305,-20.08300499962171,-142.12988455203723,-74.74271227612535,-7.333575711728285,-3.177453075395878,-4.969210624694824,-2.6675832271575928
2.2989423274993896,-5.009759341096768,-19.892575910467173,-140.8216027976563,-64.25176710722837,-5.009759341096768,-19.892575910467173,-140.8216027976563,-64.25176710722837,-7.3321517554003455,-3.1142312344368244,-4.986597061157227,-2.8170809745788574
2.311945676803589,-6.562500396061608,-19.5117160246108,-138.60616263847098,-52.482511054028485,-6.562500396061608,-19.5117160246108,-138.60616263847098,-52.482511054028485,-7.276203455478038,-2.952110523563882,-5.0597944259643555,-2.942808151245117
2.3249523639678955,-7.983398309477707,-18.955076097822268,-135.0389870614051,-40.478023285813364,-7.983398309477707,-18.955076097822268,-135.0389870614051,-40.478023285813364,-7.164747272434146,-2.7002274446357633,-5.053396224975586,-3.027390241622925
2.337953805923462,-9.184562207105316,-18.266599859674155,-130.17904791975258,-28.757323047423107,-9.184562207105316,-18.266599859674155,-130.17904791975258,-28.757323047423107,-6.995675412368111,-2.3732633494774524,-5.062201023101807,-3.071049451828003
2.3509562015533447,-10.195300430672972,-17.47558369906393,-123.95173222702016,-17.45597081086224,-10.195300430672972,-17.47558369906393,-123.95173222702016,-17.45597081086224,-6.767441845802939,-1.986845875325194,-5.117629051208496,-3.0407872200012207
2.3659613132476807,-11.10351068460956,-16.420896623281827,-115.13016042335518,-4.827167894014812,-11.10351068460956,-16.420896623281827,-115.13016042335518,-4.827167894014812,-6.4737317889598325,-1.5480647088242718,-5.11231803894043,-2.9260852336883545
2.3789713382720947,-11.689445292748275,-15.395504228849905,-106.57840158247319,5.838433749695852,-11.689445292748275,-15.395504228849905,-106.57840158247319,5.838433749695852,-6.116205554587552,-1.0695770231272659,-5.114354133605957,-2.7696352005004883
2.391972541809082,-12.143543589527411,-14.194333501033125,-97.65419252615042,16.34341837243179,-12.143543589527411,-14.194333501033125,-97.65419252615042,16.34341837243179,-5.705715806684176,-0.5684969386712591,-5.084963321685791,-2.5524919033050537
2.4069790840148926,-12.4951070864863,-12.612302887359967,-87.06229716132066,28.618349188380858,-12.4951070864863,-12.612302887359967,-87.06229716132066,28.618349188380858,-5.243902190516766,-0.044302195385023134,-5.070908069610596,-2.2108869552612305
2.4199869632720947,-12.685546420924595,-11.088865051481765,-77.89651114424372,39.537789689953165,-12.685546420924595,-11.088865051481765,-77.89651114424372,39.537789689953165,-4.739802520710866,0.49844394422975175,-5.073756694793701,-1.8567626476287842
2.4329936504364014,-12.72948502785529,-9.448239952466363,-68.75270467591587,50.49737121327764,-12.72948502785529,-9.448239952466363,-68.75270467591587,50.49737121327764,-4.208280660882141,1.048671275652256,-5.059432029724121,-1.4791070222854614
2.4459986686706543,-12.74413578362497,-7.661131201416282,-60.0315503134284,61.100522729859584,-12.74413578362497,-7.661131201416282,-60.0315503134284,61.100522729859584,-3.6580867967344406,1.6009788776185767,-5.027930736541748,-1.0558232069015503
2.462005853652954,-12.72948502785529,-5.346675497380563,-50.57039276569425,73.64383046131867,-12.72948502785529,-5.346675497380563,-50.57039276569425,73.64383046131867,-3.0936825475609693,2.1585143425298163,-4.875371932983398,-0.4655244052410126
2.475008249282837,-12.72948502785529,-3.38378841294562,-43.95369823366317,83.40206025681336,-12.72948502785529,-3.38378841294562,-43.95369823366317,83.40206025681336,-2.528854257611258,2.713996258648386,-4.646515369415283,0.02695002593100071
2.48801589012146,-12.65624490938525,-1.3183562834066862,-37.910128289982445,92.40647622455958,-12.65624490938525,-1.3183562834066862,-37.910128289982445,92.40647622455958,-1.980748720789118,3.2502005956684643,-4.375131607055664,0.49720823764801025
2.5010197162628174,-12.43651772378594,0.7763705274824275,-31.37057049934291,101.19395172388788,-12.43651772378594,0.7763705274824275,-31.37057049934291,101.19395172388788,-1.4502793338523934,3.7630336579255643,-4.0001540184021,1.0524258613586426
2.5142149925231934,-12.084954226827037,2.988282893961454,-24.452563879624012,109.60507013957012,-12.084954226827037,2.988282893961454,-24.452563879624012,109.60507013957012,-0.9342443718724472,4.250685169428203,-3.5485618114471436,1.5840051174163818
2.528041362762451,-11.557608981388697,5.5664060980744665,-16.40227582005708,118.90209141135969,-11.557608981388697,5.5664060980744665,-16.40227582005708,118.90209141135969,-0.4272015691534852,4.716250439551416,-3.0143797397613525,2.151914596557617
2.541033983230591,-10.927728936130123,8.144529302187479,-8.479537274371907,128.0143150849654,-10.927728936130123,8.144529302187479,-8.479537274371907,128.0143150849654,0.07350639785329081,5.163242374656387,-2.5122151374816895,2.656768798828125
2.5550365447998047,-10.107409556433254,11.088870174123649,0.2918405896605693,138.62963116845916,-10.107409556433254,11.088870174123649,0.2918405896605693,138.62963116845916,0.5690295863011541,5.597273106467871,-1.9910576343536377,3.178178548812866
2.568042516708374,-9.22851447441434,14.062502312315424,8.612032698986399,149.26315653628012,-9.22851447441434,14.062502312315424,8.612032698986399,149.26315653628012,1.0590310147699125,6.024044864519015,-1.5224355459213257,3.6633682250976562
2.5810463428497314,-8.203118664887839,17.197268858311546,17.11411642780852,160.56666882016603,-8.203118664887839,17.197268858311546,17.11411642780852,160.56666882016603,1.540510564976884,6.445072820865651,-1.0408504009246826,4.056896686553955
2.5940513610839844,-6.987297181301386,20.551759174812396,26.197851382386105,172.16960293688692,-6.987297181301386,20.551759174812396,26.197851382386105,172.16960293688692,2.0151744905777873,6.862853833723729,-0.5604038238525391,4.361614227294922
2.6070590019226074,-5.5517485121156085,23.935547587758023,36.2022087521695,183.35357324991924,-5.5517485121156085,23.935547587758023,36.2022087521695,183.35357324991924,2.487543628538707,7.275092628851136,-0.07146474719047546,4.587582588195801
2.6200673580169678,-3.83788329463016,27.319339415798225,47.5134835460471,193.57891285256193,-3.83788329463016,27.319339415798225,47.5134835460471,193.57891285256193,2.964457708049452,7.674715484558596,0.40556517243385315,4.724460124969482
2.634063243865967,-1.6259743432457299,31.010749303677464,61.3388348601905,203.12496282149016,-1.6259743432457299,31.010749303677464,61.3388348601905,203.12496282149016,3.458241232755092,8.054692172144271,0.9220735430717468,4.806201457977295
2.6490862369537354,1.0693480768355386,34.980468909667216,77.64145139006793,211.87241341228219,1.0693480768355386,34.980468909667216,77.64145139006793,211.87241341228219,3.9841058678184944,8.409794300973312,1.4638365507125854,4.8727850914001465
2.6620757579803467,3.706060643648925,38.37891149347711,92.84393618052057,218.47745222649462,3.706060643648925,38.37891149347711,92.84393618052057,218.47745222649462,4.540079765050518,8.729718914759586,1.934496521949768,4.9369707107543945
2.6750752925872803,6.503911033361248,41.733408640167134,108.05603104713542,223.62032512432577,6.503911033361248,41.733408640167134,108.05603104713542,223.62032512432577,5.114209191731483,9.003121154445813,2.377598762512207,4.951165199279785
2.688080310821533,9.433604564622328,45.08789212647881,122.74584866867608,227.62606714799816,9.433604564622328,45.08789212647881,122.74584866867608,227.62606714799816,5.698552368344184,9.224638312751788,2.847724676132202,4.948258876800537
2.7010886669158936,12.583011621104376,48.32520371757892,137.5539036949388,230.66655317778603,12.583011621104376,48.32520371757892,137.5539036949388,230.66655317778603,6.28676183265796,9.3919790998084,3.354027032852173,4.946739196777344
2.714092254638672,16.010748886264437,51.5625016483007,152.67644795134564,232.67503860511997,16.010748886264437,51.5625016483007,152.67644795134564,232.67503860511997,6.876866409913731,9.503916574500801,3.8351244926452637,4.971694469451904
2.7271227836608887,19.423842225843998,54.53614061668164,167.00132173534334,232.97515711725032,19.423842225843998,54.53614061668164,167.00132173534334,232.97515711725032,7.463450189503309,9.556721723662601,4.207236289978027,5.0287861824035645
2.740104913711548,22.734387105224997,57.17286001368419,178.82614137744127,230.42271542441657,22.734387105224997,57.17286001368419,178.82614137744127,230.42271542441657,8.03040861151388,9.54011782009119,4.5257439613342285,5.082552433013916
2.7531087398529053,25.81055404323699,59.3847757952578,187.16969556185373,224.09178576197507,25.81055404323699,59.3847757952578,187.16969556185373,224.09178576197507,8.55306264462316,9.437213914684635,4.742321968078613,5.151923179626465
2.7661139965057373,28.46192419600922,61.05468874543421,191.1726918494798,213.4404472607987,28.46192419600922,61.05468874543421,191.1726918494798,213.4404472607987,9.002878283685373,9.228031478752511,4.912674427032471,5.17270040512085
2.779135227203369,30.571291517384267,62.09472848054123,189.13830634481315,198.2374297155908,30.571291517384267,62.09472848054123,189.13830634481315,198.2374297155908,9.34535437372385,8.892946962478772,5.035769939422607,5.228623390197754
2.792118549346924,31.97754550521985,62.57813511904889,180.91141179142448,179.12139679488257,31.97754550521985,62.57813511904889,180.91141179142448,179.12139679488257,9.54417823760339,8.417542105196372,5.142777442932129,5.232645511627197
2.8051321506500244,32.709974010677,62.59277904462939,166.8976941052559,157.35126164573413,32.709974010677,62.59277904462939,166.8976941052559,157.35126164573413,9.570327846475234,7.7980593998664185,5.209135055541992,5.203212738037109
