t,L_Cmd,R_Cmd,L_tau,R_tau,L_IMU_angle,R_IMU_angle,L_IMU_vel,R_IMU_vel,L_encoder,R_encoder,L_encoder_vel,R_encoder_vel
2.818127155303955,32.84181032203658,62.41699729614994,148.30947088284958,135.4860775840958,32.84181032203658,62.41699729614994,148.30947088284958,135.4860775840958,9.406662577285804,7.047808278355804,5.207112789154053,5.158715724945068
2.8321332931518555,32.62208313643727,62.08008455496073,126.19053163316694,113.47654430453841,32.62208313643727,62.08008455496073,126.19053163316694,113.47654430453841,9.048856265360163,6.18916241079034,5.172391891479492,5.116434097290039
2.8451387882232666,32.255875713897865,61.655274109342606,106.18633506373612,94.65757680140156,32.255875713897865,61.655274109342606,106.18633506373612,94.65757680140156,8.521667071170848,5.255173657779636,5.124991416931152,5.084725856781006
2.8581442832946777,31.8017637567404,61.15723720563279,87.71820705750616,77.58088810269743,31.8017637567404,61.15723720563279,87.71820705750616,77.58088810269743,7.867683842114538,4.282085745223406,5.076180458068848,5.0616583824157715
2.8711767196655273,31.259774585721544,60.64453588577495,71.02423434856534,62.445373317056756,31.259774585721544,60.64453588577495,71.02423434856534,62.445373317056756,7.122065798171276,3.2958456133628418,5.055499076843262,5.018154621124268
2.884153127670288,30.703127828743845,60.14648532168679,56.23131843659793,49.28329484302412,30.703127828743845,60.14648532168679,56.23131843659793,49.28329484302412,6.316659427284207,2.319675597971762,5.052101135253906,4.978130340576172
2.89715576171875,30.14649473214449,59.63379083201813,43.36526377628823,37.97603620037849,30.14649473214449,59.63379083201813,43.36526377628823,37.97603620037849,5.480115430661958,1.373019800101437,5.020701885223389,4.729722023010254
2.9151852130889893,29.443367738226698,58.784183601160244,28.681603570284345,23.712415552857458,29.443367738226698,58.784183601160244,28.681603570284345,23.712415552857458,4.622395144876289,0.4521846349707983,5.00862455368042,4.05201530456543
2.9281651973724365,28.959967929908217,57.93457637030236,20.20478044233387,13.132297995477735,28.959967929908217,57.93457637030236,20.20478044233387,13.132297995477735,3.7696678914497967,-0.43835220614636855,4.991763114929199,3.485480785369873
2.941175699234009,28.53517114466844,56.923831316545524,13.266172264530924,2.1673485837958646,28.53517114466844,56.923831316545524,13.266172264530924,2.1673485837958646,2.95794170178243,-1.2843159815965741,4.977436065673828,2.8799545764923096
2.954179286956787,28.110360699050332,55.751962100268095,7.402550484723357,-9.015357077022944,28.110360699050332,55.751962100268095,7.402550484723357,-9.015357077022944,2.1968201414599386,-2.0899714182477225,4.879920482635498,2.228341817855835
2.9672133922576904,27.612303304772993,54.37500279378269,1.959112124258043,-20.672400806122333,27.612303304772993,54.37500279378269,1.959112124258043,-20.672400806122333,1.489307288681655,-2.8598199207340667,4.563904285430908,1.463468074798584
2.980187177658081,26.8945323852747,52.71972693899762,-4.3800398052836815,-33.24915597394697,26.8945323852747,52.71972693899762,-4.3800398052836815,-33.24915597394697,0.828625222246702,-3.600765124316345,4.071461200714111,0.6137720346450806
2.9931929111480713,25.898444917476724,50.727545173212484,-12.471604405552293,-47.51612682925589,25.898444917476724,50.727545173212484,-12.471604405552293,-47.51612682925589,0.19984222053183637,-4.323631404740191,3.5168709754943848,-0.2388405203819275
3.006199836730957,24.62404090137906,48.29590903622874,-22.493761248312737,-63.84483809685735,24.62404090137906,48.29590903622874,-22.493761248312737,-63.84483809685735,-0.4131736109680114,-5.042547974203834,2.9118614196777344,-1.035927176475525
3.022205352783203,22.61719471944592,44.64843775528019,-37.13579998906186,-87.30103276338012,22.61719471944592,44.64843775528019,-37.13579998906186,-87.30103276338012,-1.035657384679807,-5.791792359130815,2.1575872898101807,-1.9667435884475708
3.035247802734375,20.71289699771134,41.0888710089497,-50.364961166027776,-109.40793038955604,20.71289699771134,41.0888710089497,-50.364961166027776,-109.40793038955604,-1.6754857669937802,-6.586149834848839,1.5635031461715698,-2.660395622253418
3.0553624629974365,17.050788621371453,34.61426148712781,-73.64912385792543,-147.84452624566848,17.050788621371453,34.61426148712781,-73.64912385792543,-147.84452624566848,-2.361481643187431,-7.475648154249079,0.7008939385414124,-3.6311073303222656
3.069226026535034,13.798833104690829,29.809571745671512,-93.31311553498708,-174.4752289138731,13.798833104690829,29.809571745671512,-93.31311553498708,-174.4752289138731,-3.108992504995002,-8.460094427307407,0.1525837779045105,-4.111427307128906
3.0822291374206543,10.20997167701016,25.429692449833333,-114.74134507466303,-196.2135080607326,10.20997167701016,25.429692449833333,-114.74134507466303,-196.2135080607326,-3.897658880201797,-9.452157303130438,-0.33198094367980957,-4.449697017669678
3.0962376594543457,5.874030988102675,20.66894814549689,-139.96807503821483,-215.75961067271984,5.874030988102675,20.66894814549689,-139.96807503821483,-215.75961067271984,-4.74089383050291,-10.416354530141273,-0.8876488208770752,-4.6408162117004395
3.1092476844787598,1.5380902991951757,16.523443375933113,-164.1951111940869,-230.2264157876704,1.5380902991951757,16.523443375933113,-164.1951111940869,-230.2264157876704,-5.638013510322997,-11.32167477753643,-1.5520564317703247,-4.789802551269531
3.1222569942474365,-2.929686701071901,12.53906618398451,-187.5350423805577,-240.43044520010264,-2.929686701071901,12.53906618398451,-187.5350423805577,-240.43044520010264,-6.568170153959661,-12.133665310707885,-2.3189425468444824,-4.889283657073975
3.1354377269744873,-7.016598692840731,8.759765421865545,-206.02258861459802,-247.52876027617341,-7.016598692840731,8.759765421865545,-206.02258861459802,-247.52876027617341,-7.4974912928441535,-12.83141353621083,-3.1401753425598145,-4.953151702880859
3.1493043899536133,-10.85448881766007,4.658202674327036,-217.70603700125505,-253.55566455827932,-10.85448881766007,4.658202674327036,-217.70603700125505,-253.55566455827932,-8.372941040949335,-13.410482119428739,-3.864058256149292,-4.992493152618408
3.163256883621216,-13.959957267211436,0.585941438327886,-220.82222884780333,-258.5944863542945,-13.959957267211436,0.585941438327886,-220.82222884780333,-258.5944863542945,-9.134347911013183,-13.876545168182453,-4.380800247192383,-5.020512104034424
3.176267385482788,-16.274407848605264,-2.9882794788668576,-217.00356570549758,-261.2433703182088,-16.274407848605264,-2.9882794788668576,-217.00356570549758,-261.2433703182088,-9.731022980430154,-14.22974534248689,-4.660655498504639,-5.092541217803955
3.189274549484253,-17.958978384740533,-6.049802491298358,-207.5725907637057,-259.6396419010898,-17.958978384740533,-6.049802491298358,-207.5725907637057,-259.6396419010898,-10.133157861954828,-14.457428782409272,-4.842933654785156,-5.197890281677246
3.2022650241851807,-19.174799868327,-8.247069224649582,-194.01283477053283,-251.22017699424183,-19.174799868327,-8.247069224649582,-194.01283477053283,-251.22017699424183,-10.32743369271506,-14.531419381852965,-4.964862823486328,-5.262004375457764
3.217287063598633,-20.05370861072423,-9.697261819415857,-175.0409188413119,-231.78173182395236,-20.05370861072423,-9.697261819415857,-175.0409188413119,-231.78173182395236,-10.303905295432646,-14.40094488129203,-5.049647331237793,-5.33013391494751
3.231287717819214,-20.317381233443413,-10.151365238836863,-154.7512545155204,-206.30881452195658,-20.317381233443413,-10.151365238836863,-154.7512545155204,-206.30881452195658,-10.066660544647643,-14.026887307317459,-5.113598346710205,-5.317941665649414
3.244295120239258,-20.068352536304744,-10.166014287059248,-133.45312641915487,-180.35222420407555,-20.068352536304744,-10.166014287059248,-133.45312641915487,-180.35222420407555,-9.638389561863805,-13.420073166829706,-5.143251419067383,-5.241756916046143
3.2572989463806152,-19.365225542386952,-10.151365238836863,-110.38530313902818,-156.3077863254746,-19.365225542386952,-10.151365238836863,-110.38530313902818,-156.3077863254746,-9.037707238351746,-12.623591993449843,-5.137516975402832,-5.153879165649414
3.2703068256378174,-18.28124720034924,-10.151365238836863,-86.269947406275,-135.60268257360624,-18.28124720034924,-10.151365238836863,-86.269947406275,-135.60268257360624,-8.281739259965738,-11.690966014979685,-5.176717758178711,-5.108558177947998
3.2843003273010254,-16.874993212513658,-10.151365238836863,-60.756615874960275,-116.43448066801749,-16.874993212513658,-10.151365238836863,-60.756615874960275,-116.43448066801749,-7.387798231177086,-10.667119339412402,-5.134385585784912,-5.071074485778809
3.297307252883911,-15.468746054867239,-10.151365238836863,-38.924995362903374,-101.20527617753176,-15.468746054867239,-10.151365238836863,-38.924995362903374,-101.20527617753176,-6.39048934256911,-9.593391240936384,-5.073363304138184,-5.043056011199951
3.3103137016296387,-14.135739015690874,-10.151365238836863,-20.094167236272806,-87.98428390681318,-14.135739015690874,-10.151365238836863,-20.094167236272806,-87.98428390681318,-5.337560509494743,-8.507347497701051,-5.063720226287842,-5.033122539520264
3.324307680130005,-12.846670583445203,-10.166014287059248,-3.917732048009022,-75.79829752178331,-12.846670583445203,-10.166014287059248,-3.917732048009022,-75.79829752178331,-4.265809772312225,-7.429210546895212,-5.005152225494385,-5.023477077484131
3.3373212814331055,-11.806637678527366,-10.224607064854204,7.396522842780821,-66.32285121830549,-11.806637678527366,-10.224607064854204,7.396522842780821,-66.32285121830549,-3.214402373760408,-6.37896925392156,-4.9708404541015625,-4.99752140045166
3.351327657699585,-10.83983806189039,-10.44433254290622,16.30043769953219,-58.82050996226095,-10.83983806189039,-10.44433254290622,16.30043769953219,-58.82050996226095,-2.2156718764106165,-5.377482051733284,-4.919025421142578,-4.9682488441467285
3.3643321990966797,-9.975580075262826,-10.83984147698498,22.61386158713095,-54.59217548863242,-9.975580075262826,-10.83984147698498,22.61386158713095,-54.59217548863242,-1.2879910085283715,-4.4446480858466,-4.689788818359375,-4.947363376617432
3.3773369789123535,-9.023431214395544,-11.425777792670985,28.589160374962805,-52.82085130475424,-9.023431214395544,-11.425777792670985,28.589160374962805,-52.82085130475424,-0.43846943816988143,-3.59898819564239,-4.259792327880859,-4.953217029571533
3.3913393020629883,-7.822260486578756,-12.187497564383733,35.59502884061746,-52.882162497838856,-7.822260486578756,-12.187497564383733,35.59502884061746,-52.882162497838856,0.3423017757326866,-2.849950474204167,-3.5923330783843994,-4.919732093811035
3.40634822845459,-6.313471698922939,-12.963864676771571,44.16219658826698,-53.180928632513556,-6.313471698922939,-12.963864676771571,44.16219658826698,-53.180928632513556,1.070798331895981,-2.196088441842075,-2.7467408180236816,-4.724575042724609
3.4193530082702637,-4.892573785506855,-13.374020951525424,52.08636008216775,-51.689304110241984,-4.892573785506855,-13.374020951525424,52.08636008216775,-51.689304110241984,1.7545629018133588,-1.6207930781888717,-2.0201947689056396,-4.389867782592773
3.432349920272827,-3.325188804961499,-13.461911825765146,60.18742206047726,-47.217166034189844,-3.325188804961499,-13.461911825765146,60.18742206047726,-47.217166034189844,2.394586048571331,-1.0961987294916364,-1.3176599740982056,-3.963921070098877
3.4453604221343994,-1.6113235874760505,-13.300779125508083,68.75784780836088,-40.36924569309174,-1.6113235874760505,-13.300779125508083,68.75784780836088,-40.36924569309174,2.9964517419068355,-0.5958707551677804,-0.5908430218696594,-3.4405486583709717
3.459357738494873,0.48340663850765964,-12.890621143206939,78.95579835243181,-31.56602660772658,0.48340663850765964,-12.890621143206939,78.95579835243181,-31.56602660772658,3.5708779393821977,-0.10131368374984608,0.18534669280052185,-2.8379151821136475
3.4723668098449707,2.724610271242284,-12.290035779298549,89.598530815254,-22.174248414034125,2.724610271242284,-12.290035779298549,89.598530815254,-22.174248414034125,4.1270048966144435,0.39600937154238,0.8704230189323425,-2.2923617362976074
3.4854421615600586,5.229493356885243,-11.469723229790848,101.59333337522602,-11.813064886536344,5.229493356885243,-11.469723229790848,101.59333337522602,-11.813064886536344,4.671742141203392,0.8993258749613097,1.5164361000061035,-1.7913780212402344
3.4993832111358643,8.173837643916002,-10.327146987316311,115.72282959801552,0.3555825296769199,8.173837643916002,-10.327146987316311,115.72282959801552,0.3555825296769199,5.218046551420948,1.4163145851472543,2.185084819793701,-1.2532645463943481
3.5123841762542725,11.235353826158331,-8.994138240592651,129.92137220312466,12.559177675995612,11.235353826158331,-8.994138240592651,129.92137220312466,12.559177675995612,5.771734223699505,1.9496676339924723,2.8124868869781494,-0.7599583864212036
3.526383638381958,14.824228914217343,-7.265620559790232,146.59462894831285,26.899245215802008,14.824228914217343,-7.265620559790232,146.59462894831285,26.899245215802008,6.339124041150175,2.502974776913167,3.443134069442749,-0.22804966568946838
3.5403871536254883,18.676762964617183,-5.1415956524563455,163.5743289608028,42.610015608814074,18.676762964617183,-5.1415956524563455,163.5743289608028,42.610015608814074,6.9265137888784665,3.084634468033525,3.9118406772613525,0.32946354150772095
3.553406000137329,22.382823608266094,-2.885741263952042,178.63411743911553,58.463994578153795,22.382823608266094,-2.885741263952042,178.63411743911553,58.463994578153795,7.521184016111566,3.6934911114084628,4.2694010734558105,0.8366402983665466
3.566399335861206,26.162117540195894,-0.3515566667697243,192.94248948607847,75.28168933372022,26.162117540195894,-0.3515566667697243,192.94248948607847,75.28168933372022,8.107833687661476,4.326757298122795,4.50856876373291,1.3219941854476929
3.5794050693511963,30.11719322060513,2.5341845971823247,206.74408881738316,92.95304162232235,30.11719322060513,2.5341845971823247,206.74408881738316,92.95304162232235,8.679198768562285,4.984840241033662,4.659238338470459,1.8363538980484009
3.5924179553985596,33.98437802677465,5.742187846553911,218.98020879092093,111.500461294627,33.98437802677465,5.742187846553911,218.98020879092093,111.500461294627,9.225863774284504,5.667583076266586,4.785642147064209,2.4253602027893066
3.606415271759033,38.085933944123994,9.550783290023062,229.3032200986948,132.49643548248952,38.085933944123994,9.550783290023062,229.3032200986948,132.49643548248952,9.734176734032177,6.381219888273562,4.831454277038574,3.035310983657837
3.6194238662719727,42.07032479645092,13.330084052142027,238.20016987004004,152.0078134127364,42.07032479645092,13.330084052142027,238.20016987004004,152.0078134127364,10.193281938162452,7.121243260433763,4.889764785766602,3.6268272399902344
3.6324281692504883,46.20118222533962,17.255861636106502,247.24219285935638,170.8544636725793,46.20118222533962,17.255861636106502,247.24219285935638,170.8544636725793,10.602607236159418,7.870939232895905,4.922335624694824,4.055095195770264
3.6464316844940186,50.36134116576768,21.503904620585104,255.14067825707247,189.12352581544926,50.36134116576768,21.503904620585104,255.14067825707247,189.12352581544926,10.963092415590953,8.619710159706266,4.972280025482178,4.395939826965332
3.6594512462615967,53.950195763259174,25.20996526423402,258.92850992546477,202.68386920489075,53.950195763259174,25.20996526423402,258.92850992546477,202.68386920489075,11.25842496222494,9.34199175369411,5.022053241729736,4.6675286293029785
3.672447681427002,57.27540505878817,28.579106336504545,259.2040124358264,211.2963142765483,57.27540505878817,28.579106336504545,259.2040124358264,211.2963142765483,11.465373531175944,9.998229376303632,5.153548240661621,4.846673011779785
3.6854398250579834,60.058597862541646,31.391607481986547,255.2263834707778,214.0896977225434,60.058597862541646,31.391607481986547,255.2263834707778,214.0896977225434,11.564023434484195,10.550454784779381,5.182474613189697,4.992058277130127
3.698444366455078,62.18262276987555,33.58887250779048,245.8020884539942,210.42892123309167,62.18262276987555,33.58887250779048,245.8020884539942,210.42892123309167,11.530045421115915,10.960625940669559,5.244764804840088,5.123880863189697
3.7114763259887695,63.559575246171775,35.08301736986579,230.1119144964243,200.32428473346147,63.559575246171775,35.08301736986579,230.1119144964243,200.32428473346147,11.335024878486957,11.194447521077782,5.339609622955322,5.197166919708252
3.724456787109375,64.16018110064768,35.85937765206446,208.68077529616193,184.3491006422053,64.16018110064768,35.85937765206446,208.68077529616193,184.3491006422053,10.95423836840089,11.225980064985976,5.337098121643066,5.258767604827881
3.738466739654541,64.18946895180868,36.02050864477423,181.44341522587678,162.0746243247431,64.18946895180868,36.02050864477423,181.44341522587678,162.0746243247431,10.369506794965638,11.034779769484308,5.27149772644043,5.256214141845703
3.751469373703003,63.99901595699204,35.78613070340524,156.14280993626213,139.38608827941638,63.99901595699204,35.78613070340524,156.14280993626213,139.38608827941638,9.598011180828468,10.626922332429519,5.1956048011779785,5.2052321434021
3.764477491378784,63.7207130690707,35.39062859951566,133.03917597431706,117.40322005837874,63.7207130690707,35.39062859951566,133.03917597431706,117.40322005837874,8.688293069763635,10.037478369077212,5.12823486328125,5.152060508728027
3.7774879932403564,63.42773893481218,34.8925780354275,112.62891099835065,97.08497139091074,63.42773893481218,34.8925780354275,112.62891099835065,97.08497139091074,7.685627479717281,9.305965275670395,5.089245796203613,5.126927375793457
3.7904834747314453,63.134778460932,34.32129418305846,94.92318236765585,78.87144551618216,63.134778460932,34.32129418305846,94.92318236765585,78.87144551618216,6.631278804269405,8.472626089817357,5.051885604858398,5.099460601806641
3.8035342693328857,62.87110583821281,33.8232436189703,79.83514422693594,63.22748461853658,62.87110583821281,33.8232436189703,79.83514422693594,63.22748461853658,5.560487946349758,7.5760311504342175,5.024533271789551,5.069462299346924
3.816495656967163,62.66602257819402,33.398446833730524,67.21059139529956,50.35358207087053,62.66602257819402,33.398446833730524,67.21059139529956,50.35358207087053,4.5023998298319166,6.652118822765145,5.003967761993408,5.037176132202148
3.829498529434204,62.50489841567342,33.090821943702316,56.78320455172413,40.25653732650278,62.50489841567342,33.090821943702316,56.78320455172413,40.25653732650278,3.479759606517501,5.732545188325971,4.99418830871582,5.0058722496032715
3.8425052165985107,62.43165146701419,32.900396269642364,48.48339089875642,32.81629273529742,62.43165146701419,32.900396269642364,48.48339089875642,32.81629273529742,2.5102817228261,4.843884097496565,4.973553657531738,4.978163719177246
3.855508327484131,62.35840451835499,32.841800076752826,41.6248359531206,27.74731565409664,62.35840451835499,32.841800076752826,41.6248359531206,27.74731565409664,1.6060240187026504,4.0070004681972415,4.803340911865234,4.970955848693848
3.8685779571533203,62.15333491871452,32.85644400233334,35.01488623289491,24.217231419318516,62.15333491871452,32.85644400233334,35.01488623289491,24.217231419318516,0.7695505746252508,3.2348791638498344,4.3885722160339355,4.962510585784912
3.8815181255340576,61.74316839867693,32.841800076752826,27.342492049537277,21.25098442316682,61.74316839867693,32.841800076752826,27.342492049537277,21.25098442316682,-0.007523045315690715,2.530989481427021,3.806922674179077,4.887386798858643
3.8945250511169434,61.01075355359812,32.827149320983146,17.831839535982628,18.583590646601742,61.01075355359812,32.827149320983146,17.831839535982628,18.583590646601742,-0.7412926512961275,1.8929087792480428,3.1331472396850586,4.60299825668335
3.9075286388397217,59.95606306272141,32.76855312809361,6.344460267187294,16.01452768842275,59.95606306272141,32.76855312809361,6.344460267187294,16.01452768842275,-1.4494464061462835,1.3162194430094538,2.4077072143554688,4.171067237854004
3.9205336570739746,58.62305602354506,32.47558582402426,-6.60800909272776,12.170359765982527,58.62305602354506,32.47558582402426,-6.60800909272776,12.170359765982527,-2.145770268363944,0.7902569247738355,1.682875633239746,3.678762435913086
3.9335384368896484,57.026376361649525,31.875000460115864,-20.56758643066661,5.839232028055097,57.026376361649525,31.875000460115864,-20.56758643066661,5.839232028055097,-2.838529373024727,0.29505683800326293,0.9241659045219421,3.1599040031433105
3.946575880050659,55.18066800261532,30.893556917898387,-35.336902331504334,-3.2598317920107034,55.18066800261532,30.893556917898387,-35.336902331504334,-3.2598317920107034,-3.5322921799461375,-0.1926244718490649,0.1913982629776001,2.6377251148223877
3.9615378379821777,52.661147821581,29.29687725600285,-53.524620336454014,-16.82518064289676,52.661147821581,29.29687725600285,-53.524620336454014,-16.82518064289676,-4.240491209657338,-0.7007841085043637,-0.6569486260414124,2.015538215637207
3.975574016571045,49.93653072014955,27.37793560868777,-71.69900239704924,-31.98655793982968,49.93653072014955,27.37793560868777,-71.69900239704924,-31.98655793982968,-4.970890990968036,-1.248482810126109,-1.397193193435669,1.4766684770584106
3.9935593605041504,45.71778241702113,24.33105652183678,-97.88569495787884,-54.30228176968957,45.71778241702113,24.33105652183678,-97.88569495787884,-54.30228176968957,-5.748751463347164,-1.8626891924007831,-2.3294780254364014,0.8095542788505554
4.00655722618103,42.12891415915131,21.752933317723766,-119.35158616063823,-71.92362682828345,42.12891415915131,21.752933317723766,-119.35158616063823,-71.92362682828345,-6.576190752025239,-2.540273870584173,-2.904275894165039,0.35368096828460693
4.019564628601074,38.11524911604168,18.837893957326948,-142.27258086417714,-90.49252061533862,38.11524911604168,18.837893957326948,-142.27258086417714,-90.49252061533862,-7.427919474395455,-3.2529129302745683,-3.439852476119995,-0.08454439043998718
4.033567428588867,33.339854055935575,15.366218085236191,-167.83830677661504,-111.28245531669853,33.339854055935575,15.366218085236191,-167.83830677661504,-111.28245531669853,-8.312421024595638,-4.004572491477429,-3.9223389625549316,-0.5872896909713745
4.0465686321258545,28.403321172930518,11.733404390246484,-193.62110976125427,-131.3949445354199,28.403321172930518,11.733404390246484,-193.62110976125427,-131.3949445354199,-9.231996763834806,-4.791761810925845,-4.2589874267578125,-1.1528302431106567
4.059577703475952,23.291020201824352,7.69043100540835,-219.13873748155692,-153.00898254127688,23.291020201824352,7.69043100540835,-219.13873748155692,-153.00898254127688,-10.176528408884277,-5.6083346754476056,-4.497204303741455,-1.7460421323776245
4.072590589523315,18.2959047863081,3.193362738885668,-240.59600898558375,-176.4278980353097,18.2959047863081,3.193362738885668,-240.59600898558375,-176.4278980353097,-11.119461563894019,-6.45905900874011,-4.72587251663208,-2.419485330581665
4.087619066238403,12.700204006883453,-2.4902323298732867,-261.08392638222404,-204.75500112729205,12.700204006883453,-2.4902323298732867,-261.08392638222404,-204.75500112729205,-12.035152808441305,-7.361753637430186,-4.8754377365112305,-3.26641845703125
4.100610733032227,7.968754383897192,-7.558591278954172,-274.59969595714205,-228.4381766403127,7.968754383897192,-7.558591278954172,-274.59969595714205,-228.4381766403127,-12.88998467855845,-8.30492915682727,-4.906986236572266,-3.8262569904327393
4.1136462688446045,3.603519013639513,-12.187497564383733,-283.6510080037296,-246.5829703214234,3.603519013639513,-12.187497564383733,-283.6510080037296,-246.5829703214234,-13.641353984651873,-9.235809234211601,-4.988409519195557,-4.311258316040039
4.127596139907837,-0.9228473493279239,-16.127925904117884,-289.9104119251827,-255.6628325587416,-0.9228473493279239,-16.127925904117884,-289.9104119251827,-255.6628325587416,-14.270591701182225,-10.09135133397075,-5.050679683685303,-4.664663314819336
4.140606641769409,-4.848628348386995,-18.706052523325482,-292.07877842060833,-252.54231037225955,-4.848628348386995,-18.706052523325482,-292.07877842060833,-252.54231037225955,-14.763987315728096,-10.790928208011874,-5.086174964904785,-4.955493927001953
